D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\csc.exe
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\csc.exe.config
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\csc.rsp
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\csi.exe
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\csi.rsp
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.CSharp.Core.targets
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\System.AppContext.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\System.Collections.Immutable.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\System.IO.FileSystem.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\System.Reflection.Metadata.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\vbc.exe
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\vbc.exe.config
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\vbc.rsp
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\VBCSCompiler.exe
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\roslyn\VBCSCompiler.exe.config
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\Firoozi.UI.Web.dll.config
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\Firoozi.UI.Web.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\Firoozi.UI.Web.pdb
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\Microsoft.Web.Infrastructure.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\Newtonsoft.Json.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Net.Http.Formatting.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Helpers.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Http.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Http.WebHost.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Mvc.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Razor.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Webpages.Deployment.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Webpages.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Webpages.Razor.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Razor.xml
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Webpages.xml
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Webpages.Deployment.xml
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Webpages.Razor.xml
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Helpers.xml
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Mvc.xml
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\Newtonsoft.Json.xml
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Net.Http.Formatting.xml
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Http.xml
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\bin\System.Web.Http.WebHost.xml
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\obj\Debug\Firoozi.UI.Web.csprojResolveAssemblyReference.cache
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\obj\Debug\Firoozi.UI.Web.dll
D:\FRZ Porject\Firoozi\Firoozi.UI.Web\obj\Debug\Firoozi.UI.Web.pdb
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\csc.exe
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\csc.exe.config
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\csc.rsp
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\csi.exe
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\csi.rsp
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.CSharp.Core.targets
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\System.AppContext.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\System.Collections.Immutable.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\System.IO.FileSystem.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\System.Reflection.Metadata.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\vbc.exe
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\vbc.exe.config
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\vbc.rsp
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\VBCSCompiler.exe
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\roslyn\VBCSCompiler.exe.config
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\Firoozi.UI.Web.dll.config
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\Firoozi.UI.Web.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\Firoozi.UI.Web.pdb
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\Microsoft.Web.Infrastructure.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\Newtonsoft.Json.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Net.Http.Formatting.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Web.Helpers.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Web.Http.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Web.Http.WebHost.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Web.Mvc.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Web.Razor.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Web.Webpages.Deployment.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Web.Webpages.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Web.Webpages.Razor.dll
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Web.Razor.xml
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Web.Webpages.xml
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Web.Webpages.Deployment.xml
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Web.Webpages.Razor.xml
D:\FRZ Porject\Firoozi Git\Firoozi\Firoozi.UI.Web\bin\System.Web.Helpers.xml
